NR_PARTIDO,SG_PARTIDO,NM_PARTIDO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
70,AVANTE,AVANTE
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
55,PSD,partido social democrï¿½tico
18,REDE,rede sustentabilidade
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
20,PODE,podemos
20,PODE,podemos
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
20,PODE,PODEMOS
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
36,AGIR,agir
36,AGIR,AGIR
36,AGIR,AGIR
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
43,PV,PARTIDO VERDE
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
18,REDE,REDE SUSTENTABILIDADE
18,REDE,REDE SUSTENTABILIDADE
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,PROGRESSISTAS
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,progressistas
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
70,AVANTE,AVANTE
70,AVANTE,AVANTE
70,AVANTE,avante
23,CIDADANIA,CIDADANIA
23,CIDADANIA,cidadania
23,CIDADANIA,CIDADANIA
10,REPUBLICANOS,REPUBLICANOS
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
20,PODE,podemos
70,AVANTE,AVANTE
23,CIDADANIA,CIDADANIA
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
55,PSD,partido social democrï¿½tico
11,PP,PROGRESSISTAS
36,AGIR,AGIR
36,AGIR,AGIR
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
22,PL,partido liberal
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
20,PODE,podemos
22,PL,PARTIDO LIBERAL
11,PP,PROGRESSISTAS
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,movimento democrï¿½tico brasileiro
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
30,NOVO,partido novo
30,NOVO,partido novo
30,NOVO,partido novo
30,NOVO,partido novo
22,PL,partido liberal
22,PL,partido liberal
20,PODE,PODEMOS
44,UNIï¿½O,uniï¿½o brasil
70,AVANTE,AVANTE
77,SOLIDARIEDADE,solidariedade
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
11,PP,progressistas
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
70,AVANTE,AVANTE
70,AVANTE,avante
11,PP,PROGRESSISTAS
43,PV,partido verde
13,PT,PARTIDO DOS TRABALHADORES
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
20,PODE,podemos
20,PODE,podemos
20,PODE,podemos
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
11,PP,PROGRESSISTAS
15,MDB,movimento democrï¿½tico brasileiro
11,PP,progressistas
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
13,PT,partido dos trabalhadores
44,UNIï¿½O,UNIÏ¿½O BRASIL
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,REPUBLICANOS
20,PODE,podemos
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
10,REPUBLICANOS,REPUBLICANOS
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,UNIÏ¿½O BRASIL
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,podemos
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
70,AVANTE,avante
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,partido liberal
11,PP,PROGRESSISTAS
77,SOLIDARIEDADE,SOLIDARIEDADE
15,MDB,movimento democrï¿½tico brasileiro
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,PARTIDO LIBERAL
70,AVANTE,AVANTE
50,PSOL,partido socialismo e liberdade
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
44,UNIï¿½O,uniï¿½o brasil
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,podemos
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
45,PSDB,partido da social democracia brasileira
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
30,NOVO,PARTIDO NOVO
30,NOVO,partido novo
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
11,PP,progressistas
11,PP,progressistas
12,PDT,partido democrï¿½tico trabalhista
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
70,AVANTE,avante
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
77,SOLIDARIEDADE,SOLIDARIEDADE
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
55,PSD,partido social democrï¿½tico
30,NOVO,partido novo
30,NOVO,partido novo
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
22,PL,PARTIDO LIBERAL
11,PP,PROGRESSISTAS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
70,AVANTE,avante
70,AVANTE,AVANTE
13,PT,partido dos trabalhadores
11,PP,progressistas
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
40,PSB,partido socialista brasileiro
22,PL,partido liberal
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,SOLIDARIEDADE
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
22,PL,PARTIDO LIBERAL
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
70,AVANTE,avante
70,AVANTE,AVANTE
55,PSD,partido social democrï¿½tico
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
11,PP,progressistas
11,PP,PROGRESSISTAS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
36,AGIR,agir
12,PDT,partido democrï¿½tico trabalhista
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
77,SOLIDARIEDADE,SOLIDARIEDADE
44,UNIï¿½O,UNIÏ¿½O BRASIL
36,AGIR,AGIR
36,AGIR,agir
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
70,AVANTE,AVANTE
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,PROGRESSISTAS
36,AGIR,agir
36,AGIR,AGIR
36,AGIR,agir
77,SOLIDARIEDADE,SOLIDARIEDADE
18,REDE,rede sustentabilidade
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
12,PDT,partido democrï¿½tico trabalhista
20,PODE,podemos
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
23,CIDADANIA,CIDADANIA
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
13,PT,partido dos trabalhadores
43,PV,PARTIDO VERDE
43,PV,PARTIDO VERDE
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
44,UNIï¿½O,uniï¿½o brasil
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
36,AGIR,AGIR
36,AGIR,AGIR
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,progressistas
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
30,NOVO,PARTIDO NOVO
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
77,SOLIDARIEDADE,SOLIDARIEDADE
20,PODE,PODEMOS
20,PODE,PODEMOS
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
18,REDE,rede sustentabilidade
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
40,PSB,partido socialista brasileiro
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
40,PSB,partido socialista brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
20,PODE,podemos
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,PODEMOS
70,AVANTE,AVANTE
15,MDB,movimento democrï¿½tico brasileiro
70,AVANTE,avante
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
11,PP,progressistas
11,PP,progressistas
11,PP,PROGRESSISTAS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
40,PSB,partido socialista brasileiro
11,PP,progressistas
23,CIDADANIA,cidadania
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
45,PSDB,partido da social democracia brasileira
23,CIDADANIA,CIDADANIA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
22,PL,partido liberal
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
13,PT,PARTIDO DOS TRABALHADORES
20,PODE,podemos
20,PODE,podemos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
11,PP,progressistas
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,solidariedade
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
13,PT,partido dos trabalhadores
35,PMB,partido da mulher brasileira
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,REPUBLICANOS
35,PMB,partido da mulher brasileira
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
65,PC do B,PARTIDO COMUNISTA DO BRASIL
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
50,PSOL,partido socialismo e liberdade
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,partido socialista brasileiro
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
50,PSOL,partido socialismo e liberdade
70,AVANTE,AVANTE
50,PSOL,partido socialismo e liberdade
50,PSOL,partido socialismo e liberdade
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
20,PODE,podemos
20,PODE,PODEMOS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
12,PDT,partido democrï¿½tico trabalhista
44,UNIï¿½O,UNIÏ¿½O BRASIL
70,AVANTE,avante
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
22,PL,partido liberal
22,PL,partido liberal
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
11,PP,PROGRESSISTAS
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
11,PP,progressistas
13,PT,partido dos trabalhadores
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
70,AVANTE,AVANTE
70,AVANTE,avante
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
70,AVANTE,avante
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
13,PT,partido dos trabalhadores
65,PC do B,PARTIDO COMUNISTA DO BRASIL
13,PT,partido dos trabalhadores
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
22,PL,partido liberal
11,PP,progressistas
77,SOLIDARIEDADE,solidariedade
11,PP,PROGRESSISTAS
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,PODEMOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
20,PODE,podemos
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
22,PL,PARTIDO LIBERAL
11,PP,PROGRESSISTAS
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
11,PP,PROGRESSISTAS
11,PP,progressistas
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
18,REDE,REDE SUSTENTABILIDADE
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
23,CIDADANIA,CIDADANIA
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
10,REPUBLICANOS,republicanos
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
20,PODE,podemos
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
11,PP,PROGRESSISTAS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
11,PP,progressistas
77,SOLIDARIEDADE,SOLIDARIEDADE
13,PT,PARTIDO DOS TRABALHADORES
43,PV,PARTIDO VERDE
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
20,PODE,PODEMOS
20,PODE,podemos
30,NOVO,PARTIDO NOVO
30,NOVO,PARTIDO NOVO
15,MDB,movimento democrï¿½tico brasileiro
30,NOVO,PARTIDO NOVO
44,UNIï¿½O,uniï¿½o brasil
45,PSDB,partido da social democracia brasileira
10,REPUBLICANOS,republicanos
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
20,PODE,PODEMOS
20,PODE,PODEMOS
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
77,SOLIDARIEDADE,SOLIDARIEDADE
