CD_OCUPACAO,DS_OCUPACAO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
233,POLICIAL MILITAR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
111,Mï¿½DICO
275,PREFEITO
275,PREFEITO
257,EMPRESï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
103,AGRï¿½NOMO
129,ARTESï¿½O
101,ENGENHEIRO
132,PSICï¿½LOGO
257,EMPRESï¿½RIO
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
111,Mï¿½DICO
111,Mï¿½DICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
113,ENFERMEIRO
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
257,EMPRESï¿½RIO
111,Mï¿½DICO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
101,ENGENHEIRO
113,ENFERMEIRO
999,OUTROS
999,OUTROS
999,OUTROS
125,ADMINISTRADOR
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
296,SERVIDOR Pï¿½BLICO FEDERAL
169,COMERCIANTE
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
111,Mï¿½DICO
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
517,MONTADOR DE ESTRUTURA METï¿½LICA
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
257,EMPRESï¿½RIO
140,ATENDENTE DE LANCHONETE E RESTAURANTE
999,OUTROS
171,JORNALISTA E REDATOR
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
194,FRENTISTA
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
537,MOTORISTA PARTICULAR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
168,ATLETA PROFISSIONAL E Tï¿½CNICO EM DESPORTOS
233,POLICIAL MILITAR
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
125,ADMINISTRADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
999,OUTROS
278,VEREADOR
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
134,ASSISTENTE SOCIAL
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
581,DONA DE CASA
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
257,EMPRESï¿½RIO
233,POLICIAL MILITAR
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
131,ADVOGADO
169,COMERCIANTE
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
265,PROFESSOR DE ENSINO FUNDAMENTAL
264,BIOMï¿½DICO
999,OUTROS
999,OUTROS
233,POLICIAL MILITAR
501,"PORTEIRO DE EDIFï¿½CIO, ASCENSORISTA, GARAGISTA, FAXINEIRO E ZELADOR"
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
601,AGRICULTOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
233,POLICIAL MILITAR
257,EMPRESï¿½RIO
999,OUTROS
241,TAPECEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
606,TRABALHADOR RURAL
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
234,PRODUTOR AGROPECUï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
233,POLICIAL MILITAR
598,EMPREGADO DOMï¿½STICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
503,FAXINEIRO
101,ENGENHEIRO
169,COMERCIANTE
999,OUTROS
257,EMPRESï¿½RIO
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
169,COMERCIANTE
125,ADMINISTRADOR
163,CANTOR E COMPOSITOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
512,CABELEIREIRO E BARBEIRO
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
222,NUTRICIONISTA E ASSEMELHADOS
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
131,ADVOGADO
999,OUTROS
113,ENFERMEIRO
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
606,TRABALHADOR RURAL
606,TRABALHADOR RURAL
921,MILITAR REFORMADO
151,"Tï¿½CNICO CONTABILIDADE, ESTATï¿½STICA, ECONOMIA DOMï¿½STICA E ADMINISTRAï¿½ï¿½O"
265,PROFESSOR DE ENSINO FUNDAMENTAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
109,AGENTE DE SAï¿½DE E SANITARISTA
125,ADMINISTRADOR
125,ADMINISTRADOR
999,OUTROS
131,ADVOGADO
265,PROFESSOR DE ENSINO FUNDAMENTAL
124,CONTADOR
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
164,Mï¿½SICO
257,EMPRESï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
131,ADVOGADO
115,ODONTï¿½LOGO
257,EMPRESï¿½RIO
169,COMERCIANTE
176,COZINHEIRO
257,EMPRESï¿½RIO
999,OUTROS
129,ARTESï¿½O
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
921,MILITAR REFORMADO
265,PROFESSOR DE ENSINO FUNDAMENTAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
265,PROFESSOR DE ENSINO FUNDAMENTAL
132,PSICï¿½LOGO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
999,OUTROS
102,ARQUITETO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
169,COMERCIANTE
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
121,ECONOMISTA
503,FAXINEIRO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
292,AGENTE ADMINISTRATIVO
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
169,COMERCIANTE
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
101,ENGENHEIRO
999,OUTROS
129,ARTESï¿½O
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
536,TAXISTA
601,AGRICULTOR
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
514,ESTETICISTA
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
266,PROFESSOR DE ENSINO Mï¿½DIO
117,FARMACï¿½UTICO
113,ENFERMEIRO
257,EMPRESï¿½RIO
117,FARMACï¿½UTICO
278,VEREADOR
125,ADMINISTRADOR
257,EMPRESï¿½RIO
134,ASSISTENTE SOCIAL
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
131,ADVOGADO
265,PROFESSOR DE ENSINO FUNDAMENTAL
257,EMPRESï¿½RIO
703,ELETRICISTA E ASSEMELHADOS
246,"Tï¿½CNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS"
142,PROFESSOR DE ENSINO SUPERIOR
303,GERENTE
999,OUTROS
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
581,DONA DE CASA
999,OUTROS
144,DIRETOR DE ESTABELECIMENTO DE ENSINO
115,ODONTï¿½LOGO
137,RELAï¿½ï¿½ES-Pï¿½BLICAS
134,ASSISTENTE SOCIAL
257,EMPRESï¿½RIO
113,ENFERMEIRO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
124,CONTADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
230,PEDAGOGO
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
278,VEREADOR
601,AGRICULTOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
145,BOMBEIRO CIVIL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
581,DONA DE CASA
999,OUTROS
101,ENGENHEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
257,EMPRESï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
132,PSICï¿½LOGO
254,VIGILANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
171,JORNALISTA E REDATOR
257,EMPRESï¿½RIO
172,PUBLICITï¿½RIO
124,CONTADOR
999,OUTROS
257,EMPRESï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
150,CHAVEIRO
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
278,VEREADOR
266,PROFESSOR DE ENSINO Mï¿½DIO
162,ATOR E DIRETOR DE ESPETï¿½CULOS Pï¿½BLICOS
257,EMPRESï¿½RIO
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
131,ADVOGADO
999,OUTROS
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
278,VEREADOR
999,OUTROS
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
129,ARTESï¿½O
292,AGENTE ADMINISTRATIVO
169,COMERCIANTE
598,EMPREGADO DOMï¿½STICO
705,TRABALHADOR DE FABRICAï¿½ï¿½O DE ROUPAS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
581,DONA DE CASA
257,EMPRESï¿½RIO
715,TRABALHADOR DE FABRICAï¿½ï¿½O DE CALï¿½ADOS E ARTEFATOS DE COURO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
170,COMERCIï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
275,PREFEITO
131,ADVOGADO
581,DONA DE CASA
999,OUTROS
999,OUTROS
169,COMERCIANTE
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
601,AGRICULTOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
234,PRODUTOR AGROPECUï¿½RIO
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
265,PROFESSOR DE ENSINO FUNDAMENTAL
257,EMPRESï¿½RIO
395,BANCï¿½RIO E ECONOMIï¿½RIO
397,RECEPCIONISTA
512,CABELEIREIRO E BARBEIRO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
234,PRODUTOR AGROPECUï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
606,TRABALHADOR RURAL
142,PROFESSOR DE ENSINO SUPERIOR
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
999,OUTROS
703,ELETRICISTA E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
537,MOTORISTA PARTICULAR
134,ASSISTENTE SOCIAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
147,CATADOR DE RECICLï¿½VEIS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
910,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
257,EMPRESï¿½RIO
278,VEREADOR
254,VIGILANTE
257,EMPRESï¿½RIO
601,AGRICULTOR
110,AGENTE POSTAL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
601,AGRICULTOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
266,PROFESSOR DE ENSINO Mï¿½DIO
170,COMERCIï¿½RIO
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
161,PRODUTOR DE ESPETï¿½CULOS Pï¿½BLICOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
118,FONOAUDIï¿½LOGO
169,COMERCIANTE
263,BIï¿½LOGO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
169,COMERCIANTE
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
169,COMERCIANTE
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
601,AGRICULTOR
266,PROFESSOR DE ENSINO Mï¿½DIO
248,TERAPEUTA
169,COMERCIANTE
397,RECEPCIONISTA
999,OUTROS
257,EMPRESï¿½RIO
195,FUNILEIRO
169,COMERCIANTE
257,EMPRESï¿½RIO
169,COMERCIANTE
169,COMERCIANTE
257,EMPRESï¿½RIO
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
169,COMERCIANTE
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
303,GERENTE
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
254,VIGILANTE
125,ADMINISTRADOR
169,COMERCIANTE
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
125,ADMINISTRADOR
169,COMERCIANTE
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
275,PREFEITO
275,PREFEITO
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
125,ADMINISTRADOR
275,PREFEITO
111,Mï¿½DICO
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
169,COMERCIANTE
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
707,TRABALHADOR METALï¿½RGICO E SIDERï¿½RGICO
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
190,FOTï¿½GRAFO E ASSEMELHADOS
246,"Tï¿½CNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS"
999,OUTROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
169,COMERCIANTE
999,OUTROS
230,PEDAGOGO
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
257,EMPRESï¿½RIO
237,REPRESENTANTE COMERCIAL
999,OUTROS
999,OUTROS
999,OUTROS
601,AGRICULTOR
266,PROFESSOR DE ENSINO Mï¿½DIO
266,PROFESSOR DE ENSINO Mï¿½DIO
230,PEDAGOGO
134,ASSISTENTE SOCIAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
257,EMPRESï¿½RIO
999,OUTROS
131,ADVOGADO
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
230,PEDAGOGO
999,OUTROS
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
581,DONA DE CASA
601,AGRICULTOR
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
215,ARTISTA PLï¿½STICO E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
234,PRODUTOR AGROPECUï¿½RIO
278,VEREADOR
257,EMPRESï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
162,ATOR E DIRETOR DE ESPETï¿½CULOS Pï¿½BLICOS
278,VEREADOR
278,VEREADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
601,AGRICULTOR
265,PROFESSOR DE ENSINO FUNDAMENTAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
169,COMERCIANTE
257,EMPRESï¿½RIO
171,JORNALISTA E REDATOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
169,COMERCIANTE
999,OUTROS
999,OUTROS
111,Mï¿½DICO
999,OUTROS
581,DONA DE CASA
278,VEREADOR
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
234,PRODUTOR AGROPECUï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
537,MOTORISTA PARTICULAR
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
131,ADVOGADO
147,CATADOR DE RECICLï¿½VEIS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
176,COZINHEIRO
999,OUTROS
169,COMERCIANTE
131,ADVOGADO
257,EMPRESï¿½RIO
999,OUTROS
278,VEREADOR
111,Mï¿½DICO
921,MILITAR REFORMADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
131,ADVOGADO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
167,"OPERADOR DE EQUIPAMENTO DE Rï¿½DIO, TELEVISï¿½O, SOM E CINEMA"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
131,ADVOGADO
921,MILITAR REFORMADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
171,JORNALISTA E REDATOR
513,MANICURE E MAQUILADOR
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
237,REPRESENTANTE COMERCIAL
999,OUTROS
999,OUTROS
